<LI> <B> 未定 </B>, <BR>
     三野　弘文, <BR>
     (<I> 大阪市大理学部光物性研究室 </I>, 
     D2　唐沢　力 )
<P>
<LI> <B> 未定 </B>, <BR>
     赤井一郎, <BR>
     (<I> 阪市大・理学研究科・数物系専攻・光物性物理学 </I>, 
     講師 )
<P>
<LI> <B> p-シアノアニリン系結晶の第二高調波発振 </B>, <BR>
     橋本 秀樹, <BR>
     (<I> 静岡大学 工学部 </I>, 
     助教授 )
<P>
<LI> <B>  </B>, <BR>
     西村仁, <BR>
     (<I> 大阪市立大学工学部応用物理学科 </I>, 
     教授 )
<P>
<LI> <B>  </B>, <BR>
     中山正昭, <BR>
     (<I> 大阪市立大学工学部応用物理学科 </I>, 
     助教授 )
<P>
<LI> <B> 真空蒸着CuCl-CuBr混晶薄膜の高密度励起状態における発光特性 </B>, <BR>
     市田　秀樹, <BR>
     (<I> 大阪市立大学工学部応用物理学科光物性工学講座 </I>, 
     M2 )
<P>
<LI> <B> GSOシンチレーターの光学特性 </B>, <BR>
     森　こころ, <BR>
     (<I> 大阪市立大学工学部応用物理学科光物性工学講座 </I>, 
     M1 )
<P>
<LI> <B>  </B>, <BR>
     辻林　徹, <BR>
     (<I> 大阪歯科大学物理学教室 </I>, 
     講師 )
<P>
<LI> <B>  </B>, <BR>
     小島　磨, <BR>
     (<I> 大阪市立大学工学部応用物理学科 </I>, 
     Ｍ２ )
<P>
<LI> <B>  </B>, <BR>
     太田治, <BR>
     (<I> 鹿児島大理 </I>, 
     助手 )
<P>
<LI> <B> 固体酸素のマグノンのラマン散乱 </B>, <BR>
     美田佳三, <BR>
     (<I> 大阪大学大学院　基礎工学研究科　物性物理科学　小林研 </I>, 
     助手 )
<P>
<LI> <B> Ｓｉ準安定相の高圧下における赤外分光 </B>, <BR>
     上田公平, <BR>
     (<I> 大阪大学大学院　基礎工学研究科　物性物理科学　小林研 </I>, 
     Ｍ２、小林融弘助教授 )
<P>
<LI> <B> 高圧下のＳｅの赤外反射 </B>, <BR>
     樋口陽平, <BR>
     (<I> 大阪大学大学院　基礎工学研究科　物性物理科学　小林研 </I>, 
     Ｍ２、小林融弘助教授 )
<P>
<LI> <B> ＥｕＳｅのラマン散乱 </B>, <BR>
     坂井雄一, <BR>
     (<I> 大阪大学大学院　基礎工学研究科　物性物理科学　小林研 </I>, 
     Ｍ１、美田佳三助手 )
<P>
<LI> <B>  </B>, <BR>
     小林融弘, <BR>
     (<I> 大阪大学大学院　基礎工学研究科　物性物理科学　小林研 </I>, 
     助教授 )
<P>
<LI> <B>  </B>, <BR>
     金　大貴, <BR>
     (<I> 大阪市立大学　工学部　応用物理学科 </I>, 
     助手 )
<P>
<LI> <B>  </B>, <BR>
     山本愛士, <BR>
     (<I> 東北大学大学院理学研究科 </I>, 
     助手 )
<P>
<LI> <B>  </B>, <BR>
     細川　智弘, <BR>
     (<I> 東北大学大学院理学研究科 </I>, 
     Ｍ２　後藤武生教授 )
<P>
<LI> <B> PMMA中CuBr微粒子のフォトブライトニング </B>, <BR>
     小田　勝, <BR>
     (<I> 東北大学大学院理学研究科 </I>, 
     Ｍ２　後藤武生教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     清水誠, <BR>
     (<I> 東北大学理学部物理 </I>, 
     Ｄ３　後藤武生 )
<P>
<LI> <B> ZnO薄膜のポンプ・プローブ分光 </B>, <BR>
